CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100)
1,Female,49,30.35889537362787,26.85091195136505
2,Female,29,53.125260142628036,74.80030325610096
3,Female,49,55.20626814336259,51.92837635993856
4,Female,55,39.67563934750219,78.0718910165009
5,Female,33,77.83419825081103,58.14689410107109
6,Female,47,35.59245573810471,67.30032234784166
7,Female,32,60.678569045199254,60.88350102992387
8,Female,60,67.74759431817066,62.57879767362619
9,Female,19,37.68514753660231,34.71467492586285
10,Female,46,84.44059384070505,45.40562608088009
11,Female,28,66.6095239819794,61.82264357989059
12,Female,18,55.44069909648613,34.11406388755724
13,Female,32,43.64279725674494,37.87641352152665
14,Female,31,39.84321856976216,21.27658538570236
15,Female,24,26.533038193256345,71.52412857603261
16,Female,18,65.92427914532236,54.965384432979164
17,Female,33,55.184677318699,72.20446022505654
18,Female,38,61.8635122494751,57.30426299081448
19,Female,33,68.4872899071282,56.2801225911203
20,Female,69,31.59075559464327,62.61219488175974
21,Female,42,34.00853236751711,69.08071677003291
22,Female,36,29.064781053010382,78.3425844741538
23,Female,50,64.98486027966445,60.843661116575916
24,Female,23,48.38953669690288,77.87477780741895
25,Female,53,27.34836160584093,87.66347331413706
26,Female,49,60.20490354956138,84.02745927796646
27,Female,21,47.96761695645071,74.8551552611454
28,Female,19,73.65929823589498,47.1544237696757
29,Female,64,42.51101176410352,78.51931765361338
30,Female,43,43.22397607384155,58.25515740008257
31,Female,35,15.0,64.28766143648893
32,Female,20,45.72810150957923,61.244508411791365
33,Female,42,32.346628517325094,76.38294779513043
34,Female,41,44.50806985435504,17.26430218624978
35,Female,38,52.20371183751711,88.7776858032
36,Female,20,39.58148262138417,76.6927850609232
37,Female,25,22.089741985436866,68.33881319999922
38,Female,24,62.28966077568831,56.433731362867405
39,Female,50,36.162632874829825,66.7737467820412
40,Female,50,50.82486797206041,79.72120267093305
41,Female,26,44.05362353478374,22.93098954705004
42,Female,68,76.95047776305535,69.67888586340177
43,Female,59,59.33792301360731,79.5084917070426
44,Female,34,31.329424691087848,32.978214334496045
45,Female,36,56.7210576765975,15.355182275734052
46,Female,66,34.336396819476334,76.93654880540396
47,Female,37,34.21248646753736,76.43424643727296
48,Female,66,50.137682772268974,58.541192005157015
